

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 10 21:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
  2350                           ; #config settings
  2351                           
  2352                           	psect	cinit
  2353   0133C4                     __pcinit:
  2354                           	callstack 0
  2355   0133C4                     start_initialization:
  2356                           	callstack 0
  2357   0133C4                     __initialization:
  2358                           	callstack 0
  2359                           
  2360                           ; Initialize objects allocated to BANK7 (40 bytes)
  2361                           ; load TBLPTR registers with __pidataBANK7
  2362   0133C4  0E34               	movlw	low __pidataBANK7
  2363   0133C6  6EF6               	movwf	tblptrl,c
  2364   0133C8  0E49               	movlw	high __pidataBANK7
  2365   0133CA  6EF7               	movwf	tblptrh,c
  2366   0133CC  0E01               	movlw	low (__pidataBANK7 shr (0+16))
  2367   0133CE  6EF8               	movwf	tblptru,c
  2368   0133D0  EE01  F3C2         	lfsr	0,__pdataBANK7
  2369   0133D4  EE10 F028          	lfsr	1,40
  2370   0133D8                     copy_data0:
  2371   0133D8  0009               	tblrd		*+
  2372   0133DA  C4F5 F4EE          	movff	tablat,postinc0
  2373   0133DE  50E5               	movf	postdec1,w,c
  2374   0133E0  50E1               	movf	fsr1l,w,c
  2375   0133E2  E1FA               	bnz	copy_data0
  2376                           
  2377                           ; Initialize objects allocated to BANK6 (4 bytes)
  2378                           ; load TBLPTR registers with __pidataBANK6
  2379   0133E4  0E4C               	movlw	low __pidataBANK6
  2380   0133E6  6EF6               	movwf	tblptrl,c
  2381   0133E8  0E4D               	movlw	high __pidataBANK6
  2382   0133EA  6EF7               	movwf	tblptrh,c
  2383   0133EC  0E01               	movlw	low (__pidataBANK6 shr (0+16))
  2384   0133EE  6EF8               	movwf	tblptru,c
  2385   0133F0  EE01  F2FA         	lfsr	0,__pdataBANK6
  2386   0133F4  EE10 F004          	lfsr	1,4
  2387   0133F8                     copy_data1:
  2388   0133F8  0009               	tblrd		*+
  2389   0133FA  C4F5 F4EE          	movff	tablat,postinc0
  2390   0133FE  50E5               	movf	postdec1,w,c
  2391   013400  50E1               	movf	fsr1l,w,c
  2392   013402  E1FA               	bnz	copy_data1
  2393                           
  2394                           ; Clear objects allocated to BANK12 (256 bytes)
  2395   013404  EE03  F000         	lfsr	0,__pbssBANK12
  2396   013408  EE10 F100          	lfsr	1,256
  2397   01340C                     clear_0:
  2398   01340C  6AEE               	clrf	postinc0,c
  2399   01340E  50E5               	movf	postdec1,w,c
  2400   013410  50E1               	movf	fsr1l,w,c
  2401   013412  E1FC               	bnz	clear_0
  2402   013414  50E2               	movf	fsr1h,w,c
  2403   013416  E1FA               	bnz	clear_0
  2404                           
  2405                           ; Clear objects allocated to BANK11 (256 bytes)
  2406   013418  EE02  F300         	lfsr	0,__pbssBANK11
  2407   01341C  EE10 F100          	lfsr	1,256
  2408   013420                     clear_1:
  2409   013420  6AEE               	clrf	postinc0,c
  2410   013422  50E5               	movf	postdec1,w,c
  2411   013424  50E1               	movf	fsr1l,w,c
  2412   013426  E1FC               	bnz	clear_1
  2413   013428  50E2               	movf	fsr1h,w,c
  2414   01342A  E1FA               	bnz	clear_1
  2415                           
  2416                           ; Clear objects allocated to BANK10 (256 bytes)
  2417   01342C  EE02  F200         	lfsr	0,__pbssBANK10
  2418   013430  EE10 F100          	lfsr	1,256
  2419   013434                     clear_2:
  2420   013434  6AEE               	clrf	postinc0,c
  2421   013436  50E5               	movf	postdec1,w,c
  2422   013438  50E1               	movf	fsr1l,w,c
  2423   01343A  E1FC               	bnz	clear_2
  2424   01343C  50E2               	movf	fsr1h,w,c
  2425   01343E  E1FA               	bnz	clear_2
  2426                           
  2427                           ; Clear objects allocated to BANK9 (200 bytes)
  2428   013440  EE02  F100         	lfsr	0,__pbssBANK9
  2429   013444  0EC8               	movlw	200
  2430   013446                     clear_3:
  2431   013446  6AEE               	clrf	postinc0,c
  2432   013448  06E8               	decf	wreg,f,c
  2433   01344A  E1FD               	bnz	clear_3
  2434                           
  2435                           ; Clear objects allocated to BANK8 (192 bytes)
  2436   01344C  EE02  F000         	lfsr	0,__pbssBANK8
  2437   013450  0EC0               	movlw	192
  2438   013452                     clear_4:
  2439   013452  6AEE               	clrf	postinc0,c
  2440   013454  06E8               	decf	wreg,f,c
  2441   013456  E1FD               	bnz	clear_4
  2442                           
  2443                           ; Clear objects allocated to BANK7 (194 bytes)
  2444   013458  EE01  F300         	lfsr	0,__pbssBANK7
  2445   01345C  0EC2               	movlw	194
  2446   01345E                     clear_5:
  2447   01345E  6AEE               	clrf	postinc0,c
  2448   013460  06E8               	decf	wreg,f,c
  2449   013462  E1FD               	bnz	clear_5
  2450                           
  2451                           ; Clear objects allocated to BANK6 (21 bytes)
  2452   013464  EE01  F2E5         	lfsr	0,__pbssBANK6
  2453   013468  0E15               	movlw	21
  2454   01346A                     clear_6:
  2455   01346A  6AEE               	clrf	postinc0,c
  2456   01346C  06E8               	decf	wreg,f,c
  2457   01346E  E1FD               	bnz	clear_6
  2458                           
  2459                           ; Clear objects allocated to BANK5 (80 bytes)
  2460   013470  EE01  F160         	lfsr	0,__pbssBANK5
  2461   013474  0E50               	movlw	80
  2462   013476                     clear_7:
  2463   013476  6AEE               	clrf	postinc0,c
  2464   013478  06E8               	decf	wreg,f,c
  2465   01347A  E1FD               	bnz	clear_7
  2466                           
  2467                           ; Clear objects allocated to COMRAM (8 bytes)
  2468   01347C  EE01  F158         	lfsr	0,__pbssCOMRAM
  2469   013480  0E08               	movlw	8
  2470   013482                     clear_8:
  2471   013482  6AEE               	clrf	postinc0,c
  2472   013484  06E8               	decf	wreg,f,c
  2473   013486  E1FD               	bnz	clear_8
  2474                           
  2475                           ;
  2476                           ; Setup IVTBASE
  2477                           ;
  2478   013488  0104               	movlb	4
  2479   01348A  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
  2480   01348C  6F5D               	movwf	93,b
  2481   01348E  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
  2482   013490  6F5E               	movwf	94,b
  2483   013492  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
  2484   013494  6F5F               	movwf	95,b
  2485   013496                     end_of_initialization:
  2486                           	callstack 0
  2487   013496                     __end_of__initialization:
  2488                           	callstack 0
  2489   013496  0100               	movlb	0
  2490   013498  EF73  F099         	goto	_main	;jump to C main() function
  2491                           
  2492                           	psect	bssCOMRAM
  2493   000558                     __pbssCOMRAM:
  2494                           	callstack 0
  2495   000558                     _unlockKeyHigh:
  2496                           	callstack 0
  2497   000558                     	ds	1
  2498   000559                     _unlockKeyLow:
  2499                           	callstack 0
  2500   000559                     	ds	1
  2501   00055A                     _uartRxBufferHead:
  2502                           	callstack 0
  2503   00055A                     	ds	1
  2504   00055B                     _uart3RxTail:
  2505                           	callstack 0
  2506   00055B                     	ds	1
  2507   00055C                     _uart3RxHead:
  2508                           	callstack 0
  2509   00055C                     	ds	1
  2510   00055D                     _uart3TxBufferRemaining:
  2511                           	callstack 0
  2512   00055D                     	ds	1
  2513   00055E                     _uart3TxHead:
  2514                           	callstack 0
  2515   00055E                     	ds	1
  2516   00055F                     _uart3RxCount:
  2517                           	callstack 0
  2518   00055F                     	ds	1
  2519                           
  2520                           	psect	bssBANK5
  2521   000560                     __pbssBANK5:
  2522                           	callstack 0
  2523   000560                     _spi1_descriptor:
  2524                           	callstack 0
  2525   000560                     	ds	9
  2526   000569                     _NVM_Callback:
  2527                           	callstack 0
  2528   000569                     	ds	3
  2529   00056C                     _UART2_OverrunErrorHandler:
  2530                           	callstack 0
  2531   00056C                     	ds	3
  2532   00056F                     _UART2_FramingErrorHandler:
  2533                           	callstack 0
  2534   00056F                     	ds	3
  2535   000572                     _UART3_RxCompleteInterruptHandler:
  2536                           	callstack 0
  2537   000572                     	ds	3
  2538   000575                     _UART3_TxCompleteInterruptHandler:
  2539                           	callstack 0
  2540   000575                     	ds	3
  2541   000578                     _UART3_OverrunErrorHandler:
  2542                           	callstack 0
  2543   000578                     	ds	3
  2544   00057B                     _UART3_FramingErrorHandler:
  2545                           	callstack 0
  2546   00057B                     	ds	3
  2547   00057E                     _INT2_InterruptHandler:
  2548                           	callstack 0
  2549   00057E                     	ds	3
  2550   000581                     _INT1_InterruptHandler:
  2551                           	callstack 0
  2552   000581                     	ds	3
  2553   000584                     _INT0_InterruptHandler:
  2554                           	callstack 0
  2555   000584                     	ds	3
  2556   000587                     _UART3_RxInterruptHandler:
  2557                           	callstack 0
  2558   000587                     	ds	3
  2559   00058A                     _UART3_TxInterruptHandler:
  2560                           	callstack 0
  2561   00058A                     	ds	3
  2562   00058D                     _width:
  2563                           	callstack 0
  2564   00058D                     	ds	2
  2565   00058F                     _prec:
  2566                           	callstack 0
  2567   00058F                     	ds	2
  2568   000591                     _timer0Count:
  2569                           	callstack 0
  2570   000591                     	ds	2
  2571   000593                     _uart2RxLastError:
  2572                           	callstack 0
  2573   000593                     	ds	2
  2574   000595                     _uart3RxLastError:
  2575                           	callstack 0
  2576   000595                     	ds	2
  2577   000597                     _timer1ReloadVal:
  2578                           	callstack 0
  2579   000597                     	ds	2
  2580   000599                     _flags:
  2581                           	callstack 0
  2582   000599                     	ds	1
  2583   00059A                     _writeStatus:
  2584                           	callstack 0
  2585   00059A                     	ds	1
  2586   00059B                     _rgb:
  2587                           	callstack 0
  2588   00059B                     	ds	1
